Height,Weight
174.97,82.1
168.62,81.3
176.48,71.84
185.23,89.52
167.66,67.64
167.66,68.46
185.79,84.25
177.67,75.59
165.31,69.02
175.43,73.73
165.37,70.18
165.34,68.56
172.42,73.98
150.87,51.24
152.75,54.59
164.38,71.72
159.87,66.39
173.14,70.94
160.92,65.32
155.88,64.05
184.66,77.84
167.74,73.68
170.68,70.29
155.75,63.03
164.56,64.28
171.11,64.97
158.49,54.5
173.76,76.62
163.99,68.89
167.08,65.85
163.98,70.78
188.52,81.36
169.87,72.55
159.42,57.43
178.23,77.14
157.79,62.25
172.09,70.58
150.4,53.44
156.72,66.08
171.97,71.89
177.38,83.82
171.71,68.89
168.84,74.61
166.99,77.5
155.21,47.34
162.8,62.54
165.39,71.74
180.57,81.5
173.44,77.95
152.37,54.11
173.24,76.35
166.15,68.76
163.23,72.75
176.12,79.78
180.31,83.97
179.31,79.32
161.61,63.01
166.91,68.05
173.31,77.95
179.76,79.67
165.21,70.14
168.14,81.71
158.94,67.4
158.04,60.6
178.13,86.32
183.56,83.17
169.28,62.16
180.04,76.99
173.62,66.9
163.55,65.44
173.61,76.34
185.38,95.22
169.64,74.31
185.65,85.99
143.8,53.57
178.22,69.34
170.87,74.96
167.01,74.16
170.92,66.43
150.12,60.83
167.8,72.72
173.57,74.14
184.78,89.46
164.82,79.69
161.92,66.63
164.98,69.73
179.15,78.94
173.29,71.71
164.7,72.38
175.13,73.34
170.97,74.23
179.69,79.33
162.98,69.08
166.72,71.72
166.08,74.66
155.36,57.28
172.96,74.32
172.61,70.46
170.05,70.82
167.65,72.78
155.85,64.05
165.79,64.6
166.57,74.26
161.98,72.56
168.39,73.62
174.04,86.02
188.86,86.11
171.75,68.35
172.58,66.42
169.26,79.81
150.81,59.0
169.73,72.48
170.6,74.94
194.63,89.54
168.08,83.5
173.02,76.36
169.65,73.23
158.31,66.11
181.43,85.69
177.52,80.89
177.91,76.17
160.91,67.17
184.03,95.04
155.98,67.11
175.87,86.25
191.9,90.16
160.09,59.14
164.34,67.27
171.0,74.18
164.97,73.94
